title,tag
18points UG (haftungsbeschränkt),FinTech | InsurTech | LegalTech | RegTech
360 Grad Aufnahmen,Fotografie
360 Grad Aufnahmen,IT/Technologie
360 Grad Aufnahmen,Virtual Reality
4.screen,Mobility
4.screen,Smart Mobility
3dTrust GmbH,3D-Technology
3dTrust GmbH,IT Security
3dTrust GmbH,IT/Technologie
4tiitoo GmbH,IT/Technologie
4tiitoo GmbH,SaaS
3megawatt GmbH,Energy
3megawatt GmbH,IT/Technologie
3megawatt GmbH,Renewable Energy
3megawatt GmbH,SaaS
42DBS GmbH,IT/Technologie
42DBS GmbH,SaaS
3D Druck München,Services
3Bears,Ernährung
3Bears,Food
3Bears,Lebensmittel
1Pitch,App
1Pitch,IT/Technologie
1Pitch,Medien
52masterworks GmbH,FinTech
52masterworks GmbH,FinTech | InsurTech | LegalTech | RegTech
5 Euro StartUp,
additive elements GmbH,3D-Technology
additive elements GmbH,IT/Technologie
ACU GmbH,Accelerator/Incubator
Aampere GmbH,(e)Commerce
Aampere GmbH,B2C
Aampere GmbH,eMobility
Aampere GmbH,Mobility
ABC Venture Gates,Accelerator/Incubator
Aboalarm GmbH,IT/Technologie
Aboalarm GmbH,SaaS
addet labs UG,(e)Commerce
addet labs UG,B2C
addet labs UG,Online Shopping
Actyx AG,Industry
Actyx AG,IT/Technologie
Acton Capital,Investor
Across Property,PropTech / Real Estate
accu:rate GmbH,IT/Technologie
accu:rate GmbH,SaaS
absence.io,IT/Technologie
absence.io,SaaS
Abracar,Automotive
Abracar,Mobility
AIM Advanced Identification Methods GmbH,BioTech
AIM Advanced Identification Methods GmbH,Life Science
Agile Robots AG,Artificial Intelligence
Agile Robots AG,IT/Technologie
Agile Robots AG,Robotics
adnymics GmbH,Big Data
adnymics GmbH,IT/Technologie
AINOHA,(e)Commerce
AINOHA,B2C
AINOHA,Online Shopping
Air Up,Food
Air Up,FoodTech
Air Up,Getränke
Agenturmatching,IT/Technologie
Agenturmatching,SaaS
AEVO GmbH,Big Data
AEVO GmbH,Industry
AEVO GmbH,IT/Technologie
AEVO GmbH,SaaS
agrilution GmbH,Food
agrilution GmbH,FoodTech
agrilution GmbH,IoT
agrilution GmbH,IT/Technologie
agrilution GmbH,Smart Home
advilo GbR,PropTech / Real Estate
Advanced Navigation Solutions GmbH,eMobility
Advanced Navigation Solutions GmbH,IT/Technologie
Advanced Navigation Solutions GmbH,Mobility
Advanced Navigation Solutions GmbH,SaaS
alexandrya.ai,Artificial Intelligence
alexandrya.ai,IT/Technologie
alexandrya.ai,SaaS
AIVENTA,App
AIVENTA,IT/Technologie
ajuma,IT/Technologie
ajuma,Life Science
akjumii,Fashion
ALALJOJO,Lifestyle
ALALJOJO,Sport
Alasco GmbH,IT/Technologie
Alasco GmbH,PropTech / Real Estate
Alasco GmbH,SaaS
Alaiko,Logistics
Alaiko,Transport
Alexander Thamm GmbH,Big Data
Alexander Thamm GmbH,IT/Technologie
Alphabots GmbH,Artificial Intelligence
Alphabots GmbH,IT/Technologie
Alphabots GmbH,Robotics
All3DP GmbH,3D-Technology
All3DP GmbH,IT/Technologie
alphaX Digital Services,(e)Commerce
alphaX Digital Services,FinTech | InsurTech | LegalTech | RegTech
Alpinchen,(e)Commerce
Alpinchen,B2C
Alpinchen,Online Shopping
Alpenventures UG (haftungsbeschränkt),Lifestyle
Alpenventures UG (haftungsbeschränkt),Travel
Allianz Digital Accelerator,Accelerator/Incubator
Appdafuer GmbH,App
Appdafuer GmbH,IT/Technologie
Appdafuer GmbH,Services
Angsa Robotics,Artificial Intelligence
Angsa Robotics,IT/Technologie
Angsa Robotics,Robotics
apaleo GmbH,Cloud
apaleo GmbH,IT/Technologie
apaleo GmbH,SaaS
Antidote GmbH,Bio
Antidote GmbH,Ernährung
Antidote GmbH,Food
Antidote GmbH,Getränke
Antidote GmbH,Lifestyle
Ananda Ventures,Investor
AMAZD GmbH,IT/Technologie
AMAZD GmbH,SaaS
AM Ventures,Investor
Alyne GmbH,IT Security
Alyne GmbH,IT/Technologie
ALSTIN II GmbH,Investor
AlterMobili GmbH,Mobility
AlterMobili GmbH,Smart Mobility
Altruja GmbH,Social Entrepreneurship
ALS Automatic Logistic Solutions GmbH,Industry
ALS Automatic Logistic Solutions GmbH,IT/Technologie
AppDevelz,IT/Technologie
AppDevelz,Services
Arana AI,Artificial Intelligence
Ariana Digital Health Solutions GmbH,Artificial Intelligence
Ariana Digital Health Solutions GmbH,Cloud
Ariana Digital Health Solutions GmbH,IT/Technologie
ARCWARE GmbH,3D-Technology
ARCWARE GmbH,Augmented Reality
ARCWARE GmbH,IT/Technologie
ARCWARE GmbH,Virtual Reality
Ariadne Maps GmbH,IoT
Ariadne Maps GmbH,IT/Technologie
AquaTelligent,IT/Technologie
AR-Experts GmbH,Artificial Intelligence
AR-Experts GmbH,Augmented Reality
AR-Experts GmbH,Industry
AR-Experts GmbH,IT/Technologie
Aquahara Technology GmbH,Energy
Aquahara Technology GmbH,Solar
AQAL Capital GmbH,Investor
Applaunch.io,IT/Technologie
AppSCREEN® GmbH – Apps perfekt präsentieren!,App
AppSCREEN® GmbH – Apps perfekt präsentieren!,IoT
AppSCREEN® GmbH – Apps perfekt präsentieren!,IT/Technologie
Arthur Bus GmbH,Mobility
arranja GmbH,(e)Commerce
arranja GmbH,Food
arranja GmbH,Lebensmittel
arranja GmbH,Online Shopping
ArtfulBits software company GmbH,App
ArtfulBits software company GmbH,FinTech | InsurTech | LegalTech | RegTech
ArtfulBits software company GmbH,IT/Technologie
ARTEXO,Health
ARTEXO,Life Science
ARTEXO,MedTech
Ashoka Deutschland,Accelerator/Incubator
ARTICLY,Medien
Art-Glove,eHealth
Art-Glove,Life Science
Art-Glove,MedTech
ASBUS GmbH,(e)Commerce
ASBUS GmbH,Online Shopping
ASBUS GmbH,Shopping
ArtMasters,Lifestyle
ArtMasters,Services
baind,Artificial Intelligence
baind,IoT
baind,IT/Technologie
baind,PropTech / Real Estate
ASTUTIA Ventures,Investor
AskBrian GmbH,Artificial Intelligence
AskBrian GmbH,IT/Technologie
Atopia,Virtual Reality
bankscore,IT/Technologie
bankscore,SaaS
Augmentaio GmbH,Augmented Reality
Augmentaio GmbH,IT/Technologie
Augmentaio GmbH,Virtual Reality
BANKSapi GmbH,Banking
BANKSapi GmbH,FinTech
BANKSapi GmbH,FinTech | InsurTech | LegalTech | RegTech
BANKSapi GmbH,IT/Technologie
BANKSapi GmbH,SaaS
Babo Beverages UG (haftungsbeschränkt),Food
Babo Beverages UG (haftungsbeschränkt),Getränke
audEERING GmbH,Artificial Intelligence
audEERING GmbH,IoT
audEERING GmbH,IT/Technologie
audEERING GmbH,Life Science
audEERING GmbH,Robotics
B42,Sport
B42,Training
Azena,IoT
Azena,IT/Technologie
AZUBIYO GmbH,Education
AZUBIYO GmbH,IT/Technologie
AZUBIYO GmbH,SaaS
Avantpark,Mobility
Avantpark,Parking
Avantpark,Smart City
azuma healthtech GmbH,Cloud
azuma healthtech GmbH,eHealth
azuma healthtech GmbH,IT/Technologie
azuma healthtech GmbH,Life Science
azuma healthtech GmbH,SaaS
authorized.by GmbH,IT/Technologie
authorized.by GmbH,SaaS
AVANTGARDRESS,(e)Commerce
AVANTGARDRESS,Fashion
AVANTGARDRESS,Online Shopping
bao solutions,IT/Technologie
bao solutions,SaaS
"Bayerisches Staatsministerium für Wirtschaft, Landesentwicklung und Energie",
BayStartUP,
BayBG Bayerische Beteiligungsgesellschaft mbH,Investor
baybies GmbH,(e)Commerce
BAVERTIS GmbH,eMobility
BAVERTIS GmbH,Mobility
BAVERTIS GmbH,Smart Mobility
Bayerische Telemedallianz UG ( haftungsbeschränkt ),
BatchOne GmbH,Accelerator/Incubator
BASE Co-Working,Services
beatvest,FinTech
beatvest,FinTech | InsurTech | LegalTech | RegTech
baristina,Food
baristina,FoodTech
baristina,Getränke
BARRIO,Lifestyle
Bilendo GmbH,Banking
Bilendo GmbH,FinTech
Bilendo GmbH,FinTech | InsurTech | LegalTech | RegTech
Bilendo GmbH,IT/Technologie
Bilendo GmbH,SaaS
BetterTaxi (BetterTec GmbH),Mobility
BetterTaxi (BetterTec GmbH),Smart City
BetterTaxi (BetterTec GmbH),Smart Mobility
Berg & Macher GmbH,Services
bikesale.de,(e)Commerce
bikesale.de,Online Shopping
beautybears GmbH,Food
beautybears GmbH,FoodTech
Beyond.Host GmbH,Services
Beducated GmbH,Education
Beducated GmbH,eLearning
Beducated GmbH,Lifestyle
Beewedded GmbH,(e)Commerce
Beewedded GmbH,B2C
Beewedded GmbH,Lifestyle
Beewedded GmbH,Online Shopping
Bind-X GmbH,BioTech
Bind-X GmbH,Life Science
Beta2Shape,3D-Technology
Beta2Shape,IT/Technologie
Beta2Shape,Services
BioDataAnalysis GmbH,BioTech
BioDataAnalysis GmbH,Life Science
Best Foodies,Food
Best Foodies,Lebensmittel
Berryfy,Blockchain
Berryfy,IT/Technologie
BIOspire,BioTech
BIOspire,Life Science
BIOspire,MedTech
Bernstein Technologies GmbH,Banking
Bernstein Technologies GmbH,Blockchain
Bernstein Technologies GmbH,FinTech
Bernstein Technologies GmbH,FinTech | InsurTech | LegalTech | RegTech
Bernstein Technologies GmbH,IT/Technologie
Bleenco,Artificial Intelligence
BioM Biotech Cluster Development GmbH,Accelerator/Incubator
bliro,Artificial Intelligence
bliro,IT/Technologie
bliro,SaaS
BlindMate,Community
BlindMate,Dating
BlindMate,Lifestyle
Blackwave GmbH,Industry
Blackwave GmbH,IT/Technologie
Blabigo,Artificial Intelligence
Blabigo,IT/Technologie
Blabigo,SaaS
Black Tea Motorbikes,Automotive
Black Tea Motorbikes,Bike
Black Tea Motorbikes,Mobility
Boost Internet GmbH,IT/Technologie
Boost Internet GmbH,SaaS
Blickfeld,3D-Technology
Blickfeld,Automotive
Blickfeld,Industry
Blickfeld,IoT
Blickfeld,IT/Technologie
Blickfeld,Mobility
Blickfeld,Robotics
Blickfeld,Smart City
Blickfeld,Smart Mobility
BonVenture Management GmbH,Investor
BiTHOUSE Wayra,Accelerator/Incubator
BiTHOUSE Wayra,Fashion
BiTHOUSE Wayra,FinTech | InsurTech | LegalTech | RegTech
BiTHOUSE Wayra,Food
BiTHOUSE Wayra,IT/Technologie
BiTHOUSE Wayra,Life Science
BiTHOUSE Wayra,Lifestyle
BiTHOUSE Wayra,Marketing
BiTHOUSE Wayra,Mobility
BiTHOUSE Wayra,Social Entrepreneurship
Boheme Digital GmbH,Medien
Bonavendi,(e)Commerce
Bonavendi,Online Shopping
bobbie Deutschland GmbH,IT/Technologie
bobbie Deutschland GmbH,PropTech / Real Estate
Board & Bed,Lifestyle
Board & Bed,Sport
Board & Bed,Travel
BotCraft GmbH,Artificial Intelligence
BotCraft GmbH,Big Data
BotCraft GmbH,Industry
BotCraft GmbH,IoT
BotCraft GmbH,IT/Technologie
BotCraft GmbH,Robotics
BotCraft GmbH,SaaS
boost technologies UG (haftungsbeschränkt),App
boost technologies UG (haftungsbeschränkt),Artificial Intelligence
boost technologies UG (haftungsbeschränkt),Fitness
boost technologies UG (haftungsbeschränkt),IT/Technologie
boost technologies UG (haftungsbeschränkt),Lifestyle
boost technologies UG (haftungsbeschränkt),Sport
boost technologies UG (haftungsbeschränkt),Training
BMW Startup Garage,Accelerator/Incubator
BMW i Ventures,Investor
Blogbox UG,IT/Technologie
Blogbox UG,SaaS
BlitzMinds,Big Data
BlitzMinds,IT/Technologie
buchpicker,App
buchpicker,Services
BraveYourself VR,Augmented Reality
BraveYourself VR,IT/Technologie
BraveYourself VR,Virtual Reality
bridging4success UG,Investor
BOX ID Systems GmbH,Industry
BOX ID Systems GmbH,IoT
BOX ID Systems GmbH,IT/Technologie
BOX ID Systems GmbH,Logistics
BOX ID Systems GmbH,SaaS
Braufässchen,Food
Braufässchen,Getränke
Brandriders UG (haftungsbeschränkt),Advertising
Brandriders UG (haftungsbeschränkt),Marketing
Buffle,IT/Technologie
Buffle,SaaS
Brainamics GmbH,Artificial Intelligence
Brainamics GmbH,IT/Technologie
BRAKEABLE,(e)Commerce
BRAKEABLE,Marketing
BRAKEABLE,Online Shopping
BRAKEABLE,SaaS
BRAGI GmbH,Fitness
BRAGI GmbH,Lifestyle
BRAGI GmbH,Medien
BRAGI GmbH,Sport
brainboost GmbH,BioTech
brainboost GmbH,Health
brainboost GmbH,Life Science
brainboost GmbH,MedTech
Brabbler Secure Message and Data Exchange Aktiengesellschaft,IT Security
Brabbler Secure Message and Data Exchange Aktiengesellschaft,IT/Technologie
BugSense,Life Science
BugSense,MedTech
Cadami UG (haftungsbeschränkt),Film
Cadami UG (haftungsbeschränkt),Medien
Business Pendel Bus,Mobility
CAALA GmbH,IT/Technologie
CAALA GmbH,SaaS
BWS Networking APP,Education
BWS Networking APP,eLearning
Buttonwise GmbH,Design
Buttonwise GmbH,Fashion
Buttonwise GmbH,Lifestyle
Buttonwise GmbH,Nachhaltigkeit
Burda Principal Investments,(e)Commerce
Burda Principal Investments,B2C
Burda Principal Investments,Investor
Burda Principal Investments,Medien
bumpee,App
bumpee,IT/Technologie
bumpee,SaaS
Building Radar GmbH,Big Data
Building Radar GmbH,IT/Technologie
Building Radar GmbH,PropTech / Real Estate
buildeazy GmbH,PropTech / Real Estate
Capmatcher.com,Services
Caire,Artificial Intelligence
Caire,eHealth
Caire,Health
Caire,IT/Technologie
Caire,Life Science
Caire,MedTech
CAPMO GmbH,IT/Technologie
Center for Digital Technology and Management (CDTM),
Carbon Atlantis,Umwelt
Cargentur GmbH,Automotive
Cargentur GmbH,Mobility
CarVia GmbH,Carsharing
CarVia GmbH,Mobility
Celus,Artificial Intelligence
Celus,IoT
Celus,IT/Technologie
Celus,SaaS
Celonis,Big Data
Celonis,IT/Technologie
CATCHYS GmbH,(e)Commerce
CATCHYS GmbH,Fashion
CATCHYS GmbH,Online Shopping
CastConnectPro,Film
CastConnectPro,IT/Technologie
CastConnectPro,Medien
CastConnectPro,TV
casavi GmbH,Cloud
casavi GmbH,IT/Technologie
casavi GmbH,PropTech / Real Estate
casavi GmbH,SaaS
carwow GmbH,Automotive
carwow GmbH,Mobility
casetur mechanism GmbH,Lifestyle
casetur mechanism GmbH,Wohnen
Certivity,FinTech | InsurTech | LegalTech | RegTech
Certivity,LegalTech
Certivity,RegTech
Chemistree GmbH,Big Data
Chemistree GmbH,Education
Chemistree GmbH,IT/Technologie
Checkademia,Education
Checkademia,IT/Technologie
CI Cloud Item GmbH,Industry
CI Cloud Item GmbH,IoT
CI Cloud Item GmbH,IT/Technologie
CI Cloud Item GmbH,SaaS
Charry GmbH,(e)Commerce
Charry GmbH,Logistics
Charry GmbH,Online Shopping
Charry GmbH,Transport
Cevotec GmbH,
chatchamp,(e)Commerce
chatchamp,Artificial Intelligence
chatchamp,B2B
chatchamp,IT/Technologie
chatchamp,Marketing
chatchamp,Online Shopping
chatchamp,SaaS
chango,App
chango,Bitcoin
chango,Blockchain
chango,FinTech | InsurTech | LegalTech | RegTech
chango,IT/Technologie
ChargeX GmbH,Automotive
ChargeX GmbH,eMobility
ChargeX GmbH,Energy
ChargeX GmbH,Mobility
ChargeX GmbH,Smart Mobility
chocolate³,3D-Technology
chocolate³,Food
chocolate³,Lebensmittel
Cesonia GmbH,Blockchain
Cesonia GmbH,Industry
Cesonia GmbH,IT Security
Cesonia GmbH,IT/Technologie
Cesonia GmbH,SaaS
Certyfact UG (haftungsbeschränkt),Blockchain
Certyfact UG (haftungsbeschränkt),IT/Technologie
Certyfact UG (haftungsbeschränkt),Services
CLEW GmbH,Lifestyle
CLEW GmbH,Sport
Clipperz,IT Security
Clipperz,IT/Technologie
Cliniserve,Health
Cliniserve,IT/Technologie
Cliniserve,Life Science
Cliniserve,MedTech
Climedo,Big Data
Climedo,Health
Climedo,IT/Technologie
Climedo,SaaS
ClearOps GmbH,Industry
ClearOps GmbH,IT/Technologie
ClearOps GmbH,Logistics
ClearOps GmbH,SaaS
Cleverciti Systems GmbH,IT/Technologie
Cleverciti Systems GmbH,Mobility
Cleverciti Systems GmbH,Smart City
CIRRANTiC GmbH,Energy
CIRRANTiC GmbH,IT/Technologie
CIRRANTiC GmbH,Mobility
Clouberry GmbH,(e)Commerce
Clouberry GmbH,B2B
clubago GmbH,IT/Technologie
clubago GmbH,SaaS
cirqus,Education
cirqus,Services
Clonck UG (haftungsbeschränkt),App
Cinema Calc,Film
Cinema Calc,Medien
Cinema Calc,TV
Cognition Factory GmbH,Artificial Intelligence
Cognition Factory GmbH,Industry
Cognition Factory GmbH,IT/Technologie
Cognition Factory GmbH,Logistics
Cognition Factory GmbH,Robotics
cogniBIT GmbH,Artificial Intelligence
cogniBIT GmbH,Automotive
cogniBIT GmbH,IT/Technologie
cogniBIT GmbH,Mobility
cogniBIT GmbH,Smart Mobility
CoffeeCup GmbH,App
CoffeeCup GmbH,Cloud
CoffeeCup GmbH,IT/Technologie
CoffeeCup GmbH,SaaS
Codelos.io GmbH,IT/Technologie
Codelos.io GmbH,SaaS
codestryke GmbH,Big Data
codestryke GmbH,Industry
codestryke GmbH,IoT
codestryke GmbH,IT/Technologie
codestryke GmbH,SaaS
Cockpit-IT GmbH,App
Cockpit-IT GmbH,Big Data
Cockpit-IT GmbH,Cloud
Cockpit-IT GmbH,IT/Technologie
Cockpit-IT GmbH,SaaS
Cobrainer GmbH,Big Data
Cobrainer GmbH,IT/Technologie
CM1 GmbH,Artificial Intelligence
CM1 GmbH,Big Data
CM1 GmbH,IoT
CM1 GmbH,IT/Technologie
CM1 GmbH,Mobility
CM1 GmbH,Smart City
Cluno,Automotive
Cluno,Mobility
Cluno,Smart Mobility
Combinat 56 – Coworking München,Services
COLORIMETRIX GmbH,eHealth
COLORIMETRIX GmbH,Health
COLORIMETRIX GmbH,Life Science
COLORIMETRIX GmbH,MedTech
Collego GmbH,HR
Collego GmbH,IT/Technologie
Collego GmbH,SaaS
CONDA Deutschland Crowdinvesting GmbH,Investor
Completeorganics GmbH,Bio
Completeorganics GmbH,Ernährung
Completeorganics GmbH,Food
Completeorganics GmbH,Lebensmittel
Community Kitchen Food GmbH,Food
Community Kitchen Food GmbH,Lebensmittel
combyne,(e)Commerce
combyne,App
combyne,IT/Technologie
combyne,Online Shopping
company42 GmbH,Artificial Intelligence
company42 GmbH,Industry
company42 GmbH,IoT
company42 GmbH,IT/Technologie
ComfyLight,App
ComfyLight,IoT
ComfyLight,IT/Technologie
commumee UG (haftungsbeschränkt) & Co KG,IT/Technologie
commumee UG (haftungsbeschränkt) & Co KG,SaaS
CommneX GmbH,FinTech
CommneX GmbH,FinTech | InsurTech | LegalTech | RegTech
Cometum,Banking
Cometum,FinTech | InsurTech | LegalTech | RegTech
ComCode GmbH,IT Security
ComCode GmbH,IT/Technologie
ComCode GmbH,SaaS
coneva GmbH,Energy
coneva GmbH,Renewable Energy
coneva GmbH,SaaS
coneva GmbH,Solar
Condens Insights GmbH,Artificial Intelligence
Condens Insights GmbH,IT/Technologie
Condens Insights GmbH,SaaS
Corona Helfer,Social Entrepreneurship
CONFDNT GmbH,Services
CounselMe GmbH,FinTech | InsurTech | LegalTech | RegTech
CounselMe GmbH,LegalTech
Cosinuss GmbH,eHealth
Cosinuss GmbH,Health
Cosinuss GmbH,IoT
Cosinuss GmbH,IT/Technologie
Cosinuss GmbH,Life Science
Cosinuss GmbH,MedTech
Couper.Club,(e)Commerce
Couper.Club,B2C
Couper.Club,Shopping
Crashtest Security GmbH,IT Security
Crashtest Security GmbH,IT/Technologie
CONXAI,PropTech / Real Estate
Corbado,IT Security
Corbado,IT/Technologie
Corbado,SaaS
creaidAI,Artificial Intelligence
creaidAI,IT/Technologie
creaidAI,SaaS
ConsciousCoders,
convert GmbH,Bike
convert GmbH,eBike
convert GmbH,Mobility
ContainerGrid GmbH,Industry
ContainerGrid GmbH,IT/Technologie
ContainerGrid GmbH,Logistics
ContainerGrid GmbH,SaaS
ContainerGrid GmbH,Transport
Creative Dock GmbH,Services
Cunesoft GmbH,Life Science
Cunesoft GmbH,Pharma
Crewmeister,HR
Crewmeister,IT/Technologie
Crewmeister,SaaS
CupoNation GmbH,IT/Technologie
CupoNation GmbH,SaaS
Cubemos GmbH,FinTech | InsurTech | LegalTech | RegTech
Cubemos GmbH,LegalTech
Cryptowerk,Blockchain
Cryptowerk,IT/Technologie
Cryptocurrency Consulting Munich,Bitcoin
Cryptocurrency Consulting Munich,FinTech
Cryptocurrency Consulting Munich,FinTech | InsurTech | LegalTech | RegTech
Crunchtaste,Food
Crunchtaste,Lebensmittel
CRX Markets AG,Banking
CRX Markets AG,FinTech
CRX Markets AG,FinTech | InsurTech | LegalTech | RegTech
crossvertise GmbH,IT/Technologie
crossvertise GmbH,Marketing
crossvertise GmbH,SaaS
CrossMediaConsulting,Accelerator/Incubator
CrossMediaConsulting,Investor
CrowdProtect,App
CrowdProtect,Community
CrowdProtect,IT/Technologie
CrowdProtect,Lifestyle
Curefab Technologies GmbH,3D-Technology
Curefab Technologies GmbH,Industry
Curefab Technologies GmbH,IT/Technologie
Das Lauftraining – ehem. evalu,Fitness
Das Lauftraining – ehem. evalu,IoT
Das Lauftraining – ehem. evalu,IT/Technologie
Das Lauftraining – ehem. evalu,Lifestyle
Das Lauftraining – ehem. evalu,Sport
DataGuard,FinTech | InsurTech | LegalTech | RegTech
DataGuard,LegalTech
D OPENER,IT/Technologie
D OPENER,Marketing
D OPENER,SaaS
cxomni GmbH,Cloud
cxomni GmbH,IT/Technologie
cxomni GmbH,Marketing
cxomni GmbH,Online Marketing
cxomni GmbH,SaaS
DatenBerg GmbH,Artificial Intelligence
DatenBerg GmbH,Big Data
DatenBerg GmbH,Industry
DatenBerg GmbH,IT/Technologie
DataLion GmbH,Big Data
DataLion GmbH,IT/Technologie
DataLion GmbH,SaaS
CX LABS GmbH,IT/Technologie
CX LABS GmbH,SaaS
Curiosity GmbH,Artificial Intelligence
Curiosity GmbH,Industry
Curiosity GmbH,IT/Technologie
Curiosity GmbH,SaaS
Custom Surgical,eHealth
Custom Surgical,IT/Technologie
Custom Surgical,Life Science
Custom Surgical,MedTech
Curetics,Food
Curetics,Health
Curetics,Lebensmittel
Curetics,Life Science
Curetics,MedTech
DcubeD (Deployables Cubed GmbH),Aerospace
DcubeD (Deployables Cubed GmbH),Industry
DcubeD (Deployables Cubed GmbH),IT/Technologie
Delightex GmbH,IT/Technologie
Delightex GmbH,Virtual Reality
Curing Shot,Ernährung
Curing Shot,Food
Curing Shot,Getränke
DBI Analytics GmbH,Artificial Intelligence
DBI Analytics GmbH,Big Data
DBI Analytics GmbH,IT/Technologie
DBike,IT/Technologie
DBike,Logistics
DBike,SaaS
DBike,Transport
Delicious Data GmbH,Artificial Intelligence
Delicious Data GmbH,FoodTech
Delicious Data GmbH,IT/Technologie
Delicious Data GmbH,SaaS
deepc,Artificial Intelligence
deepc,Health
deepc,IT/Technologie
deepc,Life Science
Defensito GmbH,PropTech / Real Estate
deep·one,Lifestyle
DeepDrive GmbH,Automotive
DeepDrive GmbH,eMobility
DeepDrive GmbH,Mobility
Deep Data Analytics UG (haftungsbeschränkt),Artificial Intelligence
Deep Data Analytics UG (haftungsbeschränkt),IT/Technologie
devicebase GmbH,IoT
devicebase GmbH,IT/Technologie
DeepImmo,PropTech / Real Estate
Deepli GmbH,Life Science
Detailify GmbH,(e)Commerce
Detailify GmbH,Online Shopping
Design Offices München Nove,Services
Digisale,IT/Technologie
Digisale,SaaS
DIE FRISCHEMANUFAKTUR,Ernährung
DIE FRISCHEMANUFAKTUR,Food
DIE FRISCHEMANUFAKTUR,FoodTech
DIE FRISCHEMANUFAKTUR,Lifestyle
Design Offices München Highlight Towers,Services
DEXPERIO GmbH,3D-Technology
DEXPERIO GmbH,Artificial Intelligence
DEXPERIO GmbH,Augmented Reality
DEXPERIO GmbH,IT/Technologie
DEXPERIO GmbH,Virtual Reality
Design Offices München Arnulfpark,Services
Design AI GmbH,Artificial Intelligence
Design AI GmbH,IT/Technologie
Design Offices München 88 North,Services
Digitales Erbe Fimberger,App
Digitales Erbe Fimberger,IT Security
Digitales Erbe Fimberger,IT/Technologie
Divizend GmbH,FinTech
Divizend GmbH,FinTech | InsurTech | LegalTech | RegTech
Demoskopia UG (haftungsbeschränkt),eHealth
Demoskopia UG (haftungsbeschränkt),Health
Demoskopia UG (haftungsbeschränkt),Life Science
Demoskopia UG (haftungsbeschränkt),Pharma
Dirndltopia,(e)Commerce
Dirndltopia,Accessoires
Dirndltopia,Fashion
Dirndltopia,Online Shopping
Demodesk GmbH,Artificial Intelligence
Demodesk GmbH,Cloud
Demodesk GmbH,IT/Technologie
Demodesk GmbH,SaaS
Digital2School,Coaching
Digital2School,Education
Digital2School,IT/Technologie
DigitalCheckIn,App
DigitalCheckIn,IT/Technologie
DigitalCheckIn,SaaS
Dr. Michel GmbH,Lifestyle
Dr. Michel GmbH,Wohnen
Doctor Kimchi GmbH,Food
Doctor Kimchi GmbH,Life Science
doo GmbH,IT/Technologie
doo GmbH,SaaS
done.by GmbH,
Digital Product School by UnternehmerTUM,
djoon foods GmbH,(e)Commerce
djoon foods GmbH,Bio
djoon foods GmbH,Food
djoon foods GmbH,Lebensmittel
DigiSigner,IT/Technologie
DigiSigner,SaaS
draglet GmbH,Bitcoin
draglet GmbH,Blockchain
draglet GmbH,FinTech
draglet GmbH,FinTech | InsurTech | LegalTech | RegTech
draglet GmbH,IT/Technologie
droov,IT/Technologie
droov,SaaS
e-bot7,Artificial Intelligence
e-bot7,IT/Technologie
e-bot7,SaaS
